,Surface,prediction,delta
22,Au_Ti2CO2,-1.3231884,0.62318844
267,Rh_Ti2CO2,-1.3274108,0.6274108
216,Pd_Ti2CO2,-1.3294207,0.6294207
6,Ag_Ti2CO2,-1.3312498,0.63124985
234,Pt_Ti2CO2,-1.3340799,0.6340799
72,Cu_Ti2CO2,-1.3354374,0.6354374
285,Ru_Ti2CO2,-1.3356425,0.63564247
185,Ni_Ti2CO2,-1.3371607,0.6371607
86,Fe_Ti2CO2,-1.3392783,0.63927835
37,Co_Ti2CO2,-1.340623,0.64062303
55,Cr_Ti2CO2,-1.3550078,0.6550078
146,Mn_Zr4C3O2,-1.3698388,0.66983885
374,W_Zr4C3O2,-1.3705643,0.67056435
177,Nb_Zr4C3O2,-1.3706795,0.6706795
391,Y_Zr4C3O2,-1.3716153,0.6716153
357,V_Zr4C3O2,-1.3717691,0.6717691
340,Ti_Zr4C3O2,-1.373418,0.673418
112,Hf_Zr4C3O2,-1.3738958,0.6738958
324,Ta_Zr4C3O2,-1.3740908,0.6740908
15,Ag_Zr4C3O2,-1.3780512,0.6780512
95,Fe_Zr4C3O2,-1.378565,0.67856497
81,Cu_Zr4C3O2,-1.3786069,0.6786069
47,Co_Zr4C3O2,-1.3789607,0.67896074
65,Cr_Zr4C3O2,-1.3790745,0.67907447
260,Re_Zr4C3O2,-1.380324,0.680324
277,Rh_Zr4C3O2,-1.3803824,0.68038243
31,Au_Zr4C3O2,-1.3810548,0.6810548
129,Ir_Zr4C3O2,-1.3819753,0.6819753
162,Mo_Zr4C3O2,-1.3820475,0.68204755
294,Ru_Zr4C3O2,-1.3826486,0.6826486
226,Pd_Zr4C3O2,-1.3827125,0.6827125
194,Ni_Zr4C3O2,-1.3828794,0.6828794
209,Os_Zr4C3O2,-1.3832566,0.68325657
243,Pt_Zr4C3O2,-1.3839673,0.6839673
407,Zr_Zr3C2O2,-1.392754,0.692754
120,Ir_Ti2CO2,-1.3930455,0.69304556
137,Mn_Ti2CO2,-1.3936177,0.69361776
144,Mn_Zr3C2O2,-1.3947955,0.69479555
372,W_Zr3C2O2,-1.3957618,0.69576186
175,Nb_Zr3C2O2,-1.3960458,0.6960458
389,Y_Zr3C2O2,-1.396505,0.696505
355,V_Zr3C2O2,-1.3969945,0.6969945
310,Sc_Zr3C2O2,-1.3977326,0.6977326
339,Ti_Zr3C2O2,-1.3987204,0.6987204
322,Ta_Zr3C2O2,-1.3996118,0.69961184
13,Ag_Zr3C2O2,-1.4067641,0.70676416
79,Cu_Zr3C2O2,-1.4074365,0.7074365
45,Co_Zr3C2O2,-1.4078859,0.7078859
63,Cr_Zr3C2O2,-1.4079937,0.7079937
93,Fe_Zr3C2O2,-1.4087766,0.70877665
258,Re_Zr3C2O2,-1.4096786,0.7096786
275,Rh_Zr3C2O2,-1.4097663,0.7097663
127,Ir_Zr3C2O2,-1.4115821,0.7115821
160,Mo_Zr3C2O2,-1.4121233,0.71212333
224,Pd_Zr3C2O2,-1.4127227,0.7127227
292,Ru_Zr3C2O2,-1.412728,0.71272796
29,Au_Zr3C2O2,-1.4131831,0.7131831
207,Os_Zr3C2O2,-1.4134241,0.71342415
242,Pt_Zr3C2O2,-1.4146789,0.71467894
347,V_Ti2CO2,-1.4250802,0.7250802
16,Ag_Zr4C3S2,-1.4251524,0.72515243
250,Re_Ti2CO2,-1.4255639,0.72556394
153,Mo_Ti2CO2,-1.4257995,0.7257995
364,W_Ti2CO2,-1.4268764,0.72687644
201,Os_Ti2CO2,-1.4270409,0.72704095
32,Au_Zr4C3S2,-1.4273235,0.7273235
399,Zr_Ti2CO2,-1.4280037,0.7280037
147,Mn_Zr4C3S2,-1.4280263,0.72802633
170,Nb_Ti2CO2,-1.4296688,0.7296688
409,Zr_Zr4C3S2,-1.4302083,0.73020834
392,Y_Zr4C3S2,-1.4303104,0.7303104
82,Cu_Zr4C3S2,-1.4313318,0.73133177
178,Nb_Zr4C3S2,-1.4317192,0.7317192
312,Sc_Zr4C3S2,-1.4322149,0.73221487
302,Sc_Ti2CO2,-1.4322451,0.73224515
381,Y_Ti2CO2,-1.432525,0.73252505
358,V_Zr4C3S2,-1.4326366,0.73263663
163,Mo_Zr4C3S2,-1.4327947,0.7327947
278,Rh_Zr4C3S2,-1.4331802,0.7331802
96,Fe_Zr4C3S2,-1.4332498,0.73324984
48,Co_Zr4C3S2,-1.4334096,0.7334096
341,Ti_Zr4C3S2,-1.4350435,0.73504347
375,W_Zr4C3S2,-1.4351798,0.73517984
103,Hf_Ti2CO2,-1.4353112,0.7353112
325,Ta_Zr4C3S2,-1.435855,0.73585504
227,Pd_Zr4C3S2,-1.4368001,0.73680013
113,Hf_Zr4C3S2,-1.4368578,0.73685783
261,Re_Zr4C3S2,-1.4377371,0.7377371
295,Ru_Zr4C3S2,-1.4392844,0.73928446
130,Ir_Zr4C3S2,-1.4400121,0.7400121
210,Os_Zr4C3S2,-1.4414593,0.7414593
244,Pt_Zr4C3S2,-1.4452342,0.7452342
14,Ag_Zr3C2S2,-1.4653326,0.76533264
145,Mn_Zr3C2S2,-1.4655141,0.7655141
390,Y_Zr3C2S2,-1.4679493,0.7679493
46,Co_Zr3C2S2,-1.4703661,0.77036613
311,Sc_Zr3C2S2,-1.4706916,0.7706916
80,Cu_Zr3C2S2,-1.4717864,0.7717864
276,Rh_Zr3C2S2,-1.4730595,0.77305955
193,Ni_Zr3C2S2,-1.4736832,0.77368325
94,Fe_Zr3C2S2,-1.4739183,0.77391833
259,Re_Zr3C2S2,-1.4742643,0.7742643
176,Nb_Zr3C2S2,-1.4746128,0.77461284
64,Cr_Zr3C2S2,-1.4747797,0.77477974
111,Hf_Zr3C2S2,-1.4786407,0.7786407
